id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,用水类型,用电类型,燃气价格
1,半岛国际,滨江区,长河,近地铁6号线(杭富线)长河站,390,43649元/平米,2024-09-21,商品房,2014-12-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230331AN268311,"
2室2厅1厨2卫
                                                  ","
中楼层 (共45层)
                                                  ","
89.35㎡
                                                  ","
跃层
                                                  ","
67.6㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,春波南苑,滨江区,长河,,249,30825元/平米,2025-02-28,商品房,2019-12-10,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,190722356435,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
80.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,太阳国际公寓,滨江区,彩虹城,,326,38201元/平米,2024-07-20,商品房,2013-03-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240817SI941717,"
2室1厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
85.34㎡
                                                  ","
平层
                                                  ","
65.11㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,欣盛东方郡东区,滨江区,滨江区政府,,400,45941元/平米,2022-04-19,商品房,2017-05-18,普通住宅,满五年,非共有,"
                                有抵押 中国工商银行城站支行
                              ",已上传房本照片,170422116267,"
2室2厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
87.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,235,39213元/平米,2025-03-27,商品房,2018-05-23,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200330482120,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
59.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
16,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,138,23386元/平米,2025-02-13,商品房,2018-04-24,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210309OP386052,"
1室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
59.01㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
17,江南文苑,滨江区,浦沿,近地铁4号线杨家墩站,265,29709元/平米,2023-03-07,商品房,2011-08-12,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,210704QE027598,"
2室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
89.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,钱塘福苑,滨江区,浦沿,,265,28683元/平米,2024-08-27,商品房,2024-06-05,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240823VP688622,"
2室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
92.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,欣盛东方郡东区,滨江区,滨江区政府,,450,50785元/平米,2025-01-06,商品房,2011-04-09,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,241229UU628332,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.61㎡
                                                  ","
平层
                                                  ","
67.64㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,通策广场,滨江区,彩虹城,近地铁6号线(杭富线)伟业路站,428,44897元/平米,2024-04-17,商品房,2016-01-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171025455418,"
2室1厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
95.33㎡
                                                  ","
平层
                                                  ","
80.08㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,260,17995元/平米,2018-10-22,商品房,2018-04-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190530782421,"
2室2厅2厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
144.49㎡
                                                  ","
平层
                                                  ","
137.99㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
22,钱塘大观,滨江区,浦沿,,310,34844元/平米,2022-12-04,商品房,2017-10-09,普通住宅,满五年,共有,"
                                有抵押 75万元
                              ",已上传房本照片,190817971423,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,东和云第,滨江区,浦沿,近地铁4号线浦沿站,289,33590元/平米,2024-08-23,商品房,2022-07-22,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210904NO898444,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,傲旋城,滨江区,长河,,330,36868元/平米,2025-01-04,商品房,2024-12-26,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250104SK360824,"
2室2厅1厨2卫
                                                  ","
高楼层 (共69层)
                                                  ","
89.51㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 西南 西
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
八梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,钱塘帝景,滨江区,彩虹城,,560,62313元/平米,2022-09-08,商品房,2015-12-31,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,201110MI193449,"
2室2厅1厨1卫
                                                  ","
中楼层 (共45层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
68.53㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,六合天寓,滨江区,彩虹城,近地铁4号线联庄站,520,51521元/平米,2022-03-29,商品房,2021-06-30,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200510901096,"
2室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
100.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,江南文苑,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,288,32404元/平米,2025-05-02,商品房,2012-01-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250504ID334785,"
2室2厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
88.88㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,188,32948元/平米,2024-01-18,商品房,2023-06-01,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240118XR738756,"
1室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
57.06㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
29,滨兴小区西区,滨江区,长河,近地铁6号线(杭富线)长河站,340,36267元/平米,2024-05-29,商品房,2020-08-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200510817066,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
93.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,钱塘帝景,滨江区,彩虹城,,439,50155元/平米,2024-02-22,商品房,2014-04-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201019ZR742654,"
2室1厅1厨1卫
                                                  ","
中楼层 (共45层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
66.75㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,中南白马湖壹号,滨江区,白马湖,,265,34623元/平米,2024-06-14,商品房,2018-07-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190527446110,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
76.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,江南文苑,滨江区,浦沿,,295,33398元/平米,2025-02-15,商品房,2011-04-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250216HV778286,"
2室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
88.33㎡
                                                  ","
平层
                                                  ","
69.5㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,钱塘大观,滨江区,浦沿,,300,33731元/平米,2025-02-07,商品房,2017-12-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240703SE429482,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,158,24167元/平米,2021-07-23,商品房,2018-05-18,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180813141627,"
1室0厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
65.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
35,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,185,44579元/平米,2025-04-18,商品房,2019-04-09,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250423XB668001,"
2室2厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
41.5㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
36,印月尚庭,滨江区,滨江区政府,近地铁6号线 奥体中心站,380,45839元/平米,2025-05-06,已购公房,2024-06-17,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250507SQ588605,"
2室2厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
82.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,钱塘帝景,滨江区,彩虹城,,429,49012元/平米,2024-08-08,商品房,2014-08-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210413JY924217,"
2室2厅1厨1卫
                                                  ","
高楼层 (共45层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
66.75㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,海威天地,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,162,32728元/平米,2023-10-17,商品房,2022-07-12,商住两用,满两年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,231018DW736674,"
2室1厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
49.5㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
七梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
39,钱塘福苑,滨江区,浦沿,,210,22535元/平米,2024-11-27,商品房,2024-02-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241128ZX869944,"
2室2厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
93.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,1160,84058元/平米,2023-11-25,商品房,2023-11-02,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231128FF898958,"
2室2厅1厨2卫
                                                  ","
低楼层 (共48层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.09元/m3
                                                  "
41,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,560,62696元/平米,2023-02-16,商品房,2015-03-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210926QC189861,"
2室1厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.32㎡
                                                  ","
平层
                                                  ","
69.78㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,140,33501元/平米,2024-10-22,商品房,2024-10-21,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241023YM342317,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
41.79㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
